RSTCD,LOCCD,PLACD,Latitude,Longitude,planting_date
USMA	6609	106N	41.3752	-89.37746	04/24/2024
USMA	6609	104N	41.3752	-89.37746	04/23/2024
USMA	6609	107N	41.3752	-89.37746	04/24/2024
USMA	6609	102N	41.3752	-89.37746	04/23/2024
USMA	6609	109N	41.3752	-89.37746	04/24/2024
USMA	5610	106N	42.49635	-89.33653	05/04/2024
USMA	5610	102N	42.49635	-89.33653	05/03/2024
USMA	5610	107N	42.49635	-89.33653	05/04/2024
USMA	5610	198N	42.49635	-89.33653	05/04/2024
USMA	5610	103N	42.49635	-89.33653	05/03/2024
USMA	5610	168N	42.49635	-89.33653	05/04/2024
USMA	5610	104N	42.49635	-89.33653	05/04/2024
USMA	5610	101N	42.49635	-89.33653	05/03/2024
USMA	5610	169N	42.49635	-89.33653	05/04/2024
USMA	5610	105N	42.49635	-89.33653	05/04/2024
USST	5D40	163C	43.64125	-94.48744	04/24/2024
USST	5D40	102C	43.64125	-94.48744	04/24/2024
USST	5D40	101C	43.64125	-94.48744	04/24/2024
USST	5D40	164N	43.64125	-94.48744	04/24/2024
USST	5D40	165N	43.64125	-94.48744	04/24/2024
